/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/is-accessor-descriptor/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/is-accessor-descriptor/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/is-data-descriptor/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/is-data-descriptor/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/is-accessor-descriptor/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/is-accessor-descriptor/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/is-data-descriptor/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/is-data-descriptor/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/define-property/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/define-property/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/base/node_modules/define-property/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/base/node_modules/define-property/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/arr-union/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/arr-union/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/is-descriptor/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/node_modules/is-descriptor/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-accessor-descriptor/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-accessor-descriptor/node_modules/kind-of/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-accessor-descriptor/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-data-descriptor/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-data-descriptor/node_modules/kind-of/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-data-descriptor/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-descriptor/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-descriptor/node_modules/kind-of/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-descriptor/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/is-extendable/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/is-extendable/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/is-extendable/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/extend-shallow/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/extend-shallow/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/extglob/node_modules/define-property/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/extglob/node_modules/define-property/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/make-iterator/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/make-iterator/node_modules/kind-of/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/make-iterator/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/fined/node_modules/is-plain-object/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/fined/node_modules/is-plain-object/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/fined/node_modules/is-plain-object/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/is-accessor-descriptor/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/is-accessor-descriptor/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/is-descriptor/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/is-descriptor/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/is-accessor-descriptor/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/is-accessor-descriptor/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/is-data-descriptor/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/is-data-descriptor/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/is-data-descriptor/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/is-data-descriptor/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-descriptor/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-descriptor/node_modules/kind-of/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-descriptor/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/kind-of/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/is-plain-object/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/is-plain-object/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/is-plain-object/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/define-property/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/node_modules/define-property/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/is-extendable/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/is-extendable/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/is-extendable/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/is-plain-object/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/is-plain-object/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/is-plain-object/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/extend-shallow/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/extend-shallow/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/kind-of/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/supports-color/;package.json;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/supports-color/;index.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/supports-color/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/strip-ansi/;package.json;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/strip-ansi/;index.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/strip-ansi/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/is-extendable/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/is-extendable/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/is-extendable/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/extend-shallow/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/node_modules/extend-shallow/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/extglob/node_modules/define-property/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/extglob/node_modules/define-property/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/fined/node_modules/is-plain-object/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/fined/node_modules/is-plain-object/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/fined/node_modules/is-plain-object/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/node_modules/debug/src/;browser.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/node_modules/debug/src/;browser.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/ms/;license.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/ms/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/on-finished/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/on-finished/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/on-finished/;HISTORY.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/debug/;.npmignore;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/debug/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/debug/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/debug/;karma.conf.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/debug/;node.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/debug/;.eslintrc;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/debug/;Makefile;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/debug/;.coveralls.yml;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/debug/;component.json;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/debug/;.travis.yml;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/debug/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/;jasmine.css;
/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/;boot.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/;boot0.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/;boot1.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/;jasmine-html.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/;json2.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/lib/jasmine-core/;node_boot.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/rimraf/;package.json;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/rimraf/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/rimraf/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/rimraf/;rimraf.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/rimraf/;AUTHORS;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/ms/;license.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/ms/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;.npmignore;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;karma.conf.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;node.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;.eslintrc;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;Makefile;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;.coveralls.yml;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;.travis.yml;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/ms/;license.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/ms/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/ms/;license.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/ms/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/debug/;.npmignore;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/debug/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/debug/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/debug/;karma.conf.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/debug/;node.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/debug/;.eslintrc;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/debug/;Makefile;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/debug/;.coveralls.yml;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/debug/;component.json;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/debug/;.travis.yml;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/debug/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/ms/;license.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/ms/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;.npmignore;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;karma.conf.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;node.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;.eslintrc;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;Makefile;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;.coveralls.yml;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;component.json;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;.travis.yml;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/debug/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/js/release/;assert.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/node_modules/debug/src/;browser.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/http-errors/node_modules/statuses/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/http-errors/node_modules/statuses/;HISTORY.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/http-errors/node_modules/statuses/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/ms/;license.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/ms/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/ms/;license.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/connect/node_modules/ms/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/ms/;license.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/node_modules/ms/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/strip-ansi/;license;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/strip-ansi/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/extend-shallow/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/extend-shallow/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/array-slice/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/array-slice/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/readable-stream/node_modules/safe-buffer/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/readable-stream/node_modules/safe-buffer/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/readable-stream/node_modules/safe-buffer/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/ansi-regex/;license;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/ansi-regex/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/arr-diff/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/arr-diff/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/each-props/node_modules/is-plain-object/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/each-props/node_modules/is-plain-object/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/each-props/node_modules/is-plain-object/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/;completion.sh.hbs;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/node_modules/debug/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/node_modules/debug/;node.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/node_modules/debug/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/node_modules/debug/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/on-finished/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/on-finished/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/node_modules/on-finished/;HISTORY.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/http-errors/node_modules/statuses/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/http-errors/node_modules/statuses/;HISTORY.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/http-errors/node_modules/statuses/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/strip-ansi/;license;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/strip-ansi/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/ansi-regex/;license;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/ansi-regex/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/is-fullwidth-code-point/;license;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/is-fullwidth-code-point/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/string-width/;license;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/string-width/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/matchdep/node_modules/is-glob/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/matchdep/node_modules/is-glob/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-number/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/is-number/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/matchdep/node_modules/findup-sync/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/liftoff/node_modules/is-plain-object/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/liftoff/node_modules/is-plain-object/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/liftoff/node_modules/is-plain-object/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/to-regex/node_modules/is-plain-object/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/to-regex/node_modules/is-plain-object/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/to-regex/node_modules/is-plain-object/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/js/release/;assert.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/;yarn.lock;
/home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/http-errors/node_modules/statuses/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/http-errors/node_modules/statuses/;HISTORY.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/http-errors/node_modules/statuses/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/readable-stream/node_modules/safe-buffer/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/readable-stream/node_modules/safe-buffer/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/readable-stream/node_modules/safe-buffer/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/is-fullwidth-code-point/;license;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/is-fullwidth-code-point/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/string-width/;license;
/home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/string-width/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/to-regex/node_modules/extend-shallow/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/to-regex/node_modules/extend-shallow/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/to-regex/node_modules/is-extendable/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/to-regex/node_modules/is-extendable/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/to-regex/node_modules/is-extendable/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/is-extendable/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/is-extendable/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/is-extendable/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/is-plain-object/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/is-plain-object/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/is-plain-object/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon-node/node_modules/define-property/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon-node/node_modules/define-property/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/extend-shallow/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/extend-shallow/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-data-descriptor/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-data-descriptor/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-data-descriptor/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-data-descriptor/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/js/release/;assert.js;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/extend-shallow/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/extend-shallow/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/array-slice/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/array-slice/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/arr-diff/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/node_modules/arr-diff/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/each-props/node_modules/is-plain-object/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/each-props/node_modules/is-plain-object/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/each-props/node_modules/is-plain-object/;index.d.ts;
/home/runner/work/open-location-code/open-location-code/js/node_modules/matchdep/node_modules/findup-sync/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-accessor-descriptor/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-accessor-descriptor/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-accessor-descriptor/node_modules/kind-of/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-accessor-descriptor/node_modules/kind-of/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/ms/;license.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/ms/;readme.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-descriptor/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-descriptor/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/;LICENSE;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/;CHANGELOG.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;.npmignore;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;README.md;
/home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;LICENSE;
